Year,Category,Amount,Row,Column
2002,Household,2947.1,4,14
2002,Household,2947.1,5,14
2002,Household,2947.1,1,15
2002,Household,2947.1,2,15
2002,Household,2947.1,3,15
2002,Household,2947.1,4,15
2002,Household,2947.1,5,15
2002,Household,2947.1,1,16
2002,Household,2947.1,2,16
2002,Household,2947.1,3,16
2002,Household,2947.1,4,16
2002,Household,2947.1,5,16
2002,Household,2947.1,1,17
2002,Household,2947.1,2,17
2002,Household,2947.1,3,17
2002,Household,2947.1,4,17
2002,Travel,225.4,5,17
2002,Travel,225.4,1,18
2002,Travel,225.4,2,18
2002,Vehicles,737.5,3,18
2002,Vehicles,737.5,4,18
2002,Vehicles,737.5,5,18
2002,Vehicles,737.5,1,19
2002,Vehicles,737.5,2,19
2002,Vehicles,737.5,3,19
2002,Vehicles,737.5,4,19
2002,Vehicles,737.5,5,19
2002,Vehicles,737.5,1,20
2002,Vehicles,737.5,2,20
2002,Vices,228.6,3,20
2002,Vices,228.6,4,20
2002,Vices,228.6,5,20
2003,Clothes,280.8,1,1
2003,Clothes,280.8,2,1
2003,Clothes,280.8,3,1
2003,Clothes,280.8,4,1
2003,Education,149.7,5,1
2003,Education,149.7,1,2
2003,Entertainment,437.6,2,2
2003,Entertainment,437.6,3,2
2003,Entertainment,437.6,4,2
2003,Entertainment,437.6,5,2
2003,Entertainment,437.6,1,3
2003,Entertainment,437.6,2,3
2003,Financial Services,357.5,3,3
2003,Financial Services,357.5,4,3
2003,Financial Services,357.5,5,3
2003,Financial Services,357.5,1,4
2003,Financial Services,357.5,2,4
2003,Giving,98.6,3,4
2003,Health,2042.2,4,4
2003,Health,2042.2,5,4
2003,Health,2042.2,1,5
2003,Health,2042.2,2,5
2003,Health,2042.2,3,5
2003,Health,2042.2,4,5
2003,Health,2042.2,5,5
2003,Health,2042.2,1,6
2003,Health,2042.2,2,6
2003,Health,2042.2,3,6
2003,Health,2042.2,4,6
2003,Health,2042.2,5,6
2003,Health,2042.2,1,7
2003,Health,2042.2,2,7
2003,Health,2042.2,3,7
2003,Health,2042.2,4,7
2003,Health,2042.2,5,7
2003,Health,2042.2,1,8
2003,Health,2042.2,2,8
2003,Health,2042.2,3,8
2003,Health,2042.2,4,8
2003,Health,2042.2,5,8
2003,Health,2042.2,1,9
2003,Health,2042.2,2,9
2003,Health,2042.2,3,9
2003,Health,2042.2,4,9
2003,Health,2042.2,5,9
2003,Household,3079.5,1,10
2003,Household,3079.5,2,10
2003,Household,3079.5,3,10
2003,Household,3079.5,4,10
2003,Household,3079.5,5,10
2003,Household,3079.5,1,11
2003,Household,3079.5,2,11
2003,Household,3079.5,3,11
2003,Household,3079.5,4,11
2003,Household,3079.5,5,11
2003,Household,3079.5,1,12
2003,Household,3079.5,2,12
2003,Household,3079.5,3,12
2003,Household,3079.5,4,12
2003,Household,3079.5,5,12
2003,Household,3079.5,1,13
2003,Household,3079.5,2,13
2003,Household,3079.5,3,13
2003,Household,3079.5,4,13
2003,Household,3079.5,5,13
2003,Household,3079.5,1,14
2003,Household,3079.5,2,14
2003,Household,3079.5,3,14
2003,Household,3079.5,4,14
2003,Household,3079.5,5,14
2003,Household,3079.5,1,15
2003,Household,3079.5,2,15
2003,Household,3079.5,3,15
2003,Household,3079.5,4,15
2003,Household,3079.5,5,15
2003,Household,3079.5,1,16
2003,Household,3079.5,2,16
2003,Household,3079.5,3,16
2003,Household,3079.5,4,16
2003,Household,3079.5,5,16
2003,Household,3079.5,1,17
2003,Household,3079.5,2,17
2003,Household,3079.5,3,17
2003,Household,3079.5,4,17
2003,Household,3079.5,5,17
2003,Travel,235.9,1,18
2003,Travel,235.9,2,18
2003,Travel,235.9,3,18
2003,Vehicles,773.1,4,18
2003,Vehicles,773.1,5,18
2003,Vehicles,773.1,1,19
2003,Vehicles,773.1,2,19
2003,Vehicles,773.1,3,19
2003,Vehicles,773.1,4,19
2003,Vehicles,773.1,5,19
2003,Vehicles,773.1,1,20
2003,Vehicles,773.1,2,20
2003,Vehicles,773.1,3,20
2003,Vices,237.5,4,20
2003,Vices,237.5,5,20
2004,Clothes,293.1,1,1
2004,Clothes,293.1,2,1
2004,Clothes,293.1,3,1
2004,Clothes,293.1,4,1
2004,Education,159.2,5,1
2004,Education,159.2,1,2
2004,Entertainment,467.7,2,2
2004,Entertainment,467.7,3,2
2004,Entertainment,467.7,4,2
2004,Entertainment,467.7,5,2
2004,Entertainment,467.7,1,3
2004,Entertainment,467.7,2,3
2004,Financial Services,387.4,3,3
2004,Financial Services,387.4,4,3
2004,Financial Services,387.4,5,3
2004,Financial Services,387.4,1,4
2004,Financial Services,387.4,2,4
2004,Giving,104.1,3,4
2004,Health,2183.5,4,4
2004,Health,2183.5,5,4
2004,Health,2183.5,1,5
2004,Health,2183.5,2,5
2004,Health,2183.5,3,5
2004,Health,2183.5,4,5
2004,Health,2183.5,5,5
2004,Health,2183.5,1,6
2004,Health,2183.5,2,6
2004,Health,2183.5,3,6
2004,Health,2183.5,4,6
2004,Health,2183.5,5,6
2004,Health,2183.5,1,7
2004,Health,2183.5,2,7
2004,Health,2183.5,3,7
2004,Health,2183.5,4,7
2004,Health,2183.5,5,7
2004,Health,2183.5,1,8
2004,Health,2183.5,2,8
2004,Health,2183.5,3,8
2004,Health,2183.5,4,8
2004,Health,2183.5,5,8
2004,Health,2183.5,1,9
2004,Health,2183.5,2,9
2004,Health,2183.5,3,9
2004,Health,2183.5,4,9
2004,Health,2183.5,5,9
2004,Household,3273.3,1,10
2004,Household,3273.3,2,10
2004,Household,3273.3,3,10
2004,Household,3273.3,4,10
2004,Household,3273.3,5,10
2004,Household,3273.3,1,11
2004,Household,3273.3,2,11
2004,Household,3273.3,3,11
2004,Household,3273.3,4,11
2004,Household,3273.3,5,11
2004,Household,3273.3,1,12
2004,Household,3273.3,2,12
2004,Household,3273.3,3,12
2004,Household,3273.3,4,12
2004,Household,3273.3,5,12
2004,Household,3273.3,1,13
2004,Household,3273.3,2,13
2004,Household,3273.3,3,13
2004,Household,3273.3,4,13
2004,Household,3273.3,5,13
2004,Household,3273.3,1,14
2004,Household,3273.3,2,14
2004,Household,3273.3,3,14
2004,Household,3273.3,4,14
2004,Household,3273.3,5,14
2004,Household,3273.3,1,15
2004,Household,3273.3,2,15
2004,Household,3273.3,3,15
2004,Household,3273.3,4,15
2004,Household,3273.3,5,15
2004,Household,3273.3,1,16
2004,Household,3273.3,2,16
2004,Household,3273.3,3,16
2004,Household,3273.3,4,16
2004,Household,3273.3,5,16
2004,Household,3273.3,1,17
2004,Household,3273.3,2,17
2004,Household,3273.3,3,17
2004,Household,3273.3,4,17
2004,Household,3273.3,5,17
2004,Travel,260.9,1,18
2004,Travel,260.9,2,18
2004,Travel,260.9,3,18
2004,Vehicles,824.7,4,18
2004,Vehicles,824.7,5,18
2004,Vehicles,824.7,1,19
2004,Vehicles,824.7,2,19
2004,Vehicles,824.7,3,19
2004,Vehicles,824.7,4,19
2004,Vehicles,824.7,5,19
2004,Vehicles,824.7,1,20
2004,Vehicles,824.7,2,20
2004,Vehicles,824.7,3,20
2004,Vices,253.1,4,20
2004,Vices,253.1,5,20
2005,Clothes,306.5,1,1
2005,Clothes,306.5,2,1
2005,Clothes,306.5,3,1
2005,Clothes,306.5,4,1
2005,Education,170.8,5,1
2005,Education,170.8,1,2
2005,Entertainment,496.1,2,2
2005,Entertainment,496.1,3,2
2005,Entertainment,496.1,4,2
2005,Entertainment,496.1,5,2
2005,Entertainment,496.1,1,3
2005,Entertainment,496.1,2,3
2005,Financial Services,417.5,3,3
2005,Financial Services,417.5,4,3
2005,Financial Services,417.5,5,3
2005,Financial Services,417.5,1,4
2005,Financial Services,417.5,2,4
2005,Giving,110.2,3,4
2005,Health,2326.5,4,4
2005,Health,2326.5,5,4
2005,Health,2326.5,1,5
2005,Health,2326.5,2,5
2005,Health,2326.5,3,5
2005,Health,2326.5,4,5
2005,Health,2326.5,5,5
2005,Health,2326.5,1,6
2005,Health,2326.5,2,6
2005,Health,2326.5,3,6
2005,Health,2326.5,4,6
2005,Health,2326.5,5,6
2005,Health,2326.5,1,7
2005,Health,2326.5,2,7
2005,Health,2326.5,3,7
2005,Health,2326.5,4,7
2005,Health,2326.5,5,7
2005,Health,2326.5,1,8
2005,Health,2326.5,2,8
2005,Health,2326.5,3,8
2005,Health,2326.5,4,8
2005,Health,2326.5,5,8
2005,Health,2326.5,1,9
2005,Health,2326.5,2,9
2005,Health,2326.5,3,9
2005,Health,2326.5,4,9
2005,Health,2326.5,5,9
2005,Household,3495.5,1,10
2005,Household,3495.5,2,10
2005,Household,3495.5,3,10
2005,Household,3495.5,4,10
2005,Household,3495.5,5,10
2005,Household,3495.5,1,11
2005,Household,3495.5,2,11
2005,Household,3495.5,3,11
2005,Household,3495.5,4,11
2005,Household,3495.5,5,11
2005,Household,3495.5,1,12
2005,Household,3495.5,2,12
2005,Household,3495.5,3,12
2005,Household,3495.5,4,12
2005,Household,3495.5,5,12
2005,Household,3495.5,1,13
2005,Household,3495.5,2,13
2005,Household,3495.5,3,13
2005,Household,3495.5,4,13
2005,Household,3495.5,5,13
2005,Household,3495.5,1,14
2005,Household,3495.5,2,14
2005,Household,3495.5,3,14
2005,Household,3495.5,4,14
2005,Household,3495.5,5,14
2005,Household,3495.5,1,15
2005,Household,3495.5,2,15
2005,Household,3495.5,3,15
2005,Household,3495.5,4,15
2005,Household,3495.5,5,15
2005,Household,3495.5,1,16
2005,Household,3495.5,2,16
2005,Household,3495.5,3,16
2005,Household,3495.5,4,16
2005,Household,3495.5,5,16
2005,Household,3495.5,1,17
2005,Household,3495.5,2,17
2005,Household,3495.5,3,17
2005,Household,3495.5,4,17
2005,Household,3495.5,5,17
2005,Travel,278.5,1,18
2005,Travel,278.5,2,18
2005,Travel,278.5,3,18
2005,Vehicles,884.1,4,18
2005,Vehicles,884.1,5,18
2005,Vehicles,884.1,1,19
2005,Vehicles,884.1,2,19
2005,Vehicles,884.1,3,19
2005,Vehicles,884.1,4,19
2005,Vehicles,884.1,5,19
2005,Vehicles,884.1,1,20
2005,Vehicles,884.1,2,20
2005,Vehicles,884.1,3,20
2005,Vices,265.8,4,20
2005,Vices,265.8,5,20
2006,Clothes,316.2,1,1
2006,Clothes,316.2,2,1
2006,Clothes,316.2,3,1
2006,Education,183.4,4,1
2006,Education,183.4,5,1
2006,Entertainment,527.2,1,2
2006,Entertainment,527.2,2,2
2006,Entertainment,527.2,3,2
2006,Entertainment,527.2,4,2
2006,Entertainment,527.2,5,2
2006,Entertainment,527.2,1,3
2006,Financial Services,446.1,2,3
2006,Financial Services,446.1,3,3
2006,Financial Services,446.1,4,3
2006,Financial Services,446.1,5,3
2006,Financial Services,446.1,1,4
2006,Giving,116.8,2,4
2006,Health,2454.0,3,4
2006,Health,2454.0,4,4
2006,Health,2454.0,5,4
2006,Health,2454.0,1,5
2006,Health,2454.0,2,5
2006,Health,2454.0,3,5
2006,Health,2454.0,4,5
2006,Health,2454.0,5,5
2006,Health,2454.0,1,6
2006,Health,2454.0,2,6
2006,Health,2454.0,3,6
2006,Health,2454.0,4,6
2006,Health,2454.0,5,6
2006,Health,2454.0,1,7
2006,Health,2454.0,2,7
2006,Health,2454.0,3,7
2006,Health,2454.0,4,7
2006,Health,2454.0,5,7
2006,Health,2454.0,1,8
2006,Health,2454.0,2,8
2006,Health,2454.0,3,8
2006,Health,2454.0,4,8
2006,Health,2454.0,5,8
2006,Health,2454.0,1,9
2006,Health,2454.0,2,9
2006,Health,2454.0,3,9
2006,Health,2454.0,4,9
2006,Household,3695.8,5,9
2006,Household,3695.8,1,10
2006,Household,3695.8,2,10
2006,Household,3695.8,3,10
2006,Household,3695.8,4,10
2006,Household,3695.8,5,10
2006,Household,3695.8,1,11
2006,Household,3695.8,2,11
2006,Household,3695.8,3,11
2006,Household,3695.8,4,11
2006,Household,3695.8,5,11
2006,Household,3695.8,1,12
2006,Household,3695.8,2,12
2006,Household,3695.8,3,12
2006,Household,3695.8,4,12
2006,Household,3695.8,5,12
2006,Household,3695.8,1,13
2006,Household,3695.8,2,13
2006,Household,3695.8,3,13
2006,Household,3695.8,4,13
2006,Household,3695.8,5,13
2006,Household,3695.8,1,14
2006,Household,3695.8,2,14
2006,Household,3695.8,3,14
2006,Household,3695.8,4,14
2006,Household,3695.8,5,14
2006,Household,3695.8,1,15
2006,Household,3695.8,2,15
2006,Household,3695.8,3,15
2006,Household,3695.8,4,15
2006,Household,3695.8,5,15
2006,Household,3695.8,1,16
2006,Household,3695.8,2,16
2006,Household,3695.8,3,16
2006,Household,3695.8,4,16
2006,Household,3695.8,5,16
2006,Household,3695.8,1,17
2006,Household,3695.8,2,17
2006,Household,3695.8,3,17
2006,Household,3695.8,4,17
2006,Travel,297.2,5,17
2006,Travel,297.2,1,18
2006,Travel,297.2,2,18
2006,Vehicles,905.3,3,18
2006,Vehicles,905.3,4,18
2006,Vehicles,905.3,5,18
2006,Vehicles,905.3,1,19
2006,Vehicles,905.3,2,19
2006,Vehicles,905.3,3,19
2006,Vehicles,905.3,4,19
2006,Vehicles,905.3,5,19
2006,Vehicles,905.3,1,20
2006,Vehicles,905.3,2,20
2006,Vices,283.9,3,20
2006,Vices,283.9,4,20
2006,Vices,283.9,5,20
2007,Clothes,319.9,1,1
2007,Clothes,319.9,2,1
2007,Clothes,319.9,3,1
2007,Education,196.6,4,1
2007,Education,196.6,5,1
2007,Entertainment,554.6,1,2
2007,Entertainment,554.6,2,2
2007,Entertainment,554.6,3,2
2007,Entertainment,554.6,4,2
2007,Entertainment,554.6,5,2
2007,Entertainment,554.6,1,3
2007,Financial Services,480.4,2,3
2007,Financial Services,480.4,3,3
2007,Financial Services,480.4,4,3
2007,Financial Services,480.4,5,3
2007,Financial Services,480.4,1,4
2007,Giving,124.6,2,4
2007,Health,2596.4,3,4
2007,Health,2596.4,4,4
2007,Health,2596.4,5,4
2007,Health,2596.4,1,5
2007,Health,2596.4,2,5
2007,Health,2596.4,3,5
2007,Health,2596.4,4,5
2007,Health,2596.4,5,5
2007,Health,2596.4,1,6
2007,Health,2596.4,2,6
2007,Health,2596.4,3,6
2007,Health,2596.4,4,6
2007,Health,2596.4,5,6
2007,Health,2596.4,1,7
2007,Health,2596.4,2,7
2007,Health,2596.4,3,7
2007,Health,2596.4,4,7
2007,Health,2596.4,5,7
2007,Health,2596.4,1,8
2007,Health,2596.4,2,8
2007,Health,2596.4,3,8
2007,Health,2596.4,4,8
2007,Health,2596.4,5,8
2007,Health,2596.4,1,9
2007,Health,2596.4,2,9
2007,Health,2596.4,3,9
2007,Health,2596.4,4,9
2007,Household,3856.9,5,9
2007,Household,3856.9,1,10
2007,Household,3856.9,2,10
2007,Household,3856.9,3,10
2007,Household,3856.9,4,10
2007,Household,3856.9,5,10
2007,Household,3856.9,1,11
2007,Household,3856.9,2,11
2007,Household,3856.9,3,11
2007,Household,3856.9,4,11
2007,Household,3856.9,5,11
2007,Household,3856.9,1,12
2007,Household,3856.9,2,12
2007,Household,3856.9,3,12
2007,Household,3856.9,4,12
2007,Household,3856.9,5,12
2007,Household,3856.9,1,13
2007,Household,3856.9,2,13
2007,Household,3856.9,3,13
2007,Household,3856.9,4,13
2007,Household,3856.9,5,13
2007,Household,3856.9,1,14
2007,Household,3856.9,2,14
2007,Household,3856.9,3,14
2007,Household,3856.9,4,14
2007,Household,3856.9,5,14
2007,Household,3856.9,1,15
2007,Household,3856.9,2,15
2007,Household,3856.9,3,15
2007,Household,3856.9,4,15
2007,Household,3856.9,5,15
2007,Household,3856.9,1,16
2007,Household,3856.9,2,16
2007,Household,3856.9,3,16
2007,Household,3856.9,4,16
2007,Household,3856.9,5,16
2007,Household,3856.9,1,17
2007,Household,3856.9,2,17
2007,Household,3856.9,3,17
2007,Household,3856.9,4,17
2007,Travel,310.7,5,17
2007,Travel,310.7,1,18
2007,Travel,310.7,2,18
2007,Vehicles,944.9,3,18
2007,Vehicles,944.9,4,18
2007,Vehicles,944.9,5,18
2007,Vehicles,944.9,1,19
2007,Vehicles,944.9,2,19
2007,Vehicles,944.9,3,19
2007,Vehicles,944.9,4,19
2007,Vehicles,944.9,5,19
2007,Vehicles,944.9,1,20
2007,Vehicles,944.9,2,20
2007,Vices,296.5,3,20
2007,Vices,296.5,4,20
2007,Vices,296.5,5,20
2008,Clothes,315.9,1,1
2008,Clothes,315.9,2,1
2008,Clothes,315.9,3,1
2008,Education,208.9,4,1
2008,Education,208.9,5,1
2008,Entertainment,569.6,1,2
2008,Entertainment,569.6,2,2
2008,Entertainment,569.6,3,2
2008,Entertainment,569.6,4,2
2008,Entertainment,569.6,5,2
2008,Entertainment,569.6,1,3
2008,Financial Services,486.6,2,3
2008,Financial Services,486.6,3,3
2008,Financial Services,486.6,4,3
2008,Financial Services,486.6,5,3
2008,Financial Services,486.6,1,4
2008,Giving,130.1,2,4
2008,Health,2714.8,3,4
2008,Health,2714.8,4,4
2008,Health,2714.8,5,4
2008,Health,2714.8,1,5
2008,Health,2714.8,2,5
2008,Health,2714.8,3,5
2008,Health,2714.8,4,5
2008,Health,2714.8,5,5
2008,Health,2714.8,1,6
2008,Health,2714.8,2,6
2008,Health,2714.8,3,6
2008,Health,2714.8,4,6
2008,Health,2714.8,5,6
2008,Health,2714.8,1,7
2008,Health,2714.8,2,7
2008,Health,2714.8,3,7
2008,Health,2714.8,4,7
2008,Health,2714.8,5,7
2008,Health,2714.8,1,8
2008,Health,2714.8,2,8
2008,Health,2714.8,3,8
2008,Health,2714.8,4,8
2008,Health,2714.8,5,8
2008,Health,2714.8,1,9
2008,Health,2714.8,2,9
2008,Health,2714.8,3,9
2008,Health,2714.8,4,9
2008,Household,3981.7,5,9
2008,Household,3981.7,1,10
2008,Household,3981.7,2,10
2008,Household,3981.7,3,10
2008,Household,3981.7,4,10
2008,Household,3981.7,5,10
2008,Household,3981.7,1,11
2008,Household,3981.7,2,11
2008,Household,3981.7,3,11
2008,Household,3981.7,4,11
2008,Household,3981.7,5,11
2008,Household,3981.7,1,12
2008,Household,3981.7,2,12
2008,Household,3981.7,3,12
2008,Household,3981.7,4,12
2008,Household,3981.7,5,12
2008,Household,3981.7,1,13
2008,Household,3981.7,2,13
2008,Household,3981.7,3,13
2008,Household,3981.7,4,13
2008,Household,3981.7,5,13
2008,Household,3981.7,1,14
2008,Household,3981.7,2,14
2008,Household,3981.7,3,14
2008,Household,3981.7,4,14
2008,Household,3981.7,5,14
2008,Household,3981.7,1,15
2008,Household,3981.7,2,15
2008,Household,3981.7,3,15
2008,Household,3981.7,4,15
2008,Household,3981.7,5,15
2008,Household,3981.7,1,16
2008,Household,3981.7,2,16
2008,Household,3981.7,3,16
2008,Household,3981.7,4,16
2008,Household,3981.7,5,16
2008,Household,3981.7,1,17
2008,Household,3981.7,2,17
2008,Household,3981.7,3,17
2008,Household,3981.7,4,17
2008,Travel,322.0,5,17
2008,Travel,322.0,1,18
2008,Travel,322.0,2,18
2008,Vehicles,918.8,3,18
2008,Vehicles,918.8,4,18
2008,Vehicles,918.8,5,18
2008,Vehicles,918.8,1,19
2008,Vehicles,918.8,2,19
2008,Vehicles,918.8,3,19
2008,Vehicles,918.8,4,19
2008,Vehicles,918.8,5,19
2008,Vehicles,918.8,1,20
2008,Vices,301.3,2,20
2008,Vices,301.3,3,20
2008,Vices,301.3,4,20
2009,Clothes,302.8,1,1
2009,Clothes,302.8,2,1
2009,Clothes,302.8,3,1
2009,Education,219.9,4,1
2009,Education,219.9,5,1
